id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_admission_register,odoocms.register,model_odoocms_admission_register,odoocms.group_cms_user,1,1,1,0
access_odoocms_admission_register,odoocms.register,model_odoocms_admission_register,odoocms.group_cms_manager,1,1,1,0

access_odoocms_application,odoocms.application,model_odoocms_application,odoocms.group_cms_user,1,1,1,0
access_odoocms_application,odoocms.application,model_odoocms_application,odoocms.group_cms_manager,1,1,1,0

access_odoocms_application_reject_reason,odoocms.application.reject.reason,model_odoocms_application_reject_reason,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_reject_reason,odoocms.application.reject.reason,model_odoocms_application_reject_reason,odoocms.group_cms_manager,1,1,1,0

access_odoocms_application_documents,odoocms.application.documents,model_odoocms_application_documents,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_documents,odoocms.application.documents,model_odoocms_application_documents,odoocms.group_cms_manager,1,1,1,0

access_odoocms_documents,odoocms.documents,model_odoocms_documents,odoocms.group_cms_user,1,1,1,0
access_odoocms_documents,odoocms.documents,model_odoocms_documents,odoocms.group_cms_manager,1,1,1,0

access_document_document,document.document,model_document_document,odoocms.group_cms_user,1,1,1,0
access_document_document,document.document,model_document_document,odoocms.group_cms_manager,1,1,1,0

access_odoocms_admission_allocation,odoocms.admission.allocation,model_odoocms_admission_allocation,odoocms.group_cms_user,1,1,1,0
access_odoocms_admission_allocation,odoocms.admission.allocation,model_odoocms_admission_allocation,odoocms.group_cms_manager,1,1,1,0

access_odoocms_admission_allocation_line,odoocms.admission.allocation.line,model_odoocms_admission_allocation_line,odoocms.group_cms_user,1,1,1,0
access_odoocms_admission_allocation_line,odoocms.admission.allocation.line,model_odoocms_admission_allocation_line,odoocms.group_cms_manager,1,1,1,0

access_odoocms_admission_quota,odoocms.admission.quota,model_odoocms_admission_quota,odoocms.group_cms_user,1,1,1,0
access_odoocms_admission_quota,odoocms.admission.quota,model_odoocms_admission_quota,odoocms.group_cms_manager,1,1,1,0

access_odoocms_application_preference,odoocms.application.preference,model_odoocms_application_preference,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_preference,odoocms.application.preference,model_odoocms_application_preference,odoocms.group_cms_manager,1,1,1,0

access_odoocms_application_academic,odoocms.application.academic,model_odoocms_application_academic,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_academic,odoocms.application.academic,model_odoocms_application_academic,odoocms.group_cms_manager,1,1,1,0

access_odoocms_application_hafiz_quran_result,odoocms.application.hafiz.quran.result,model_odoocms_application_hafiz_quran_result,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_hafiz_quran_result,odoocms.application.hafiz.quran.result,model_odoocms_application_hafiz_quran_result,odoocms.group_cms_manager,1,1,1,0

access_odoocms_merit_list,odoocms.merit.list,model_odoocms_merit_list,odoocms.group_cms_user,1,1,1,0
access_odoocms_merit_list,odoocms.merit.list,model_odoocms_merit_list,odoocms.group_cms_manager,1,1,1,0

access_odoocms_merit_register,odoocms.merit.register,model_odoocms_merit_register,odoocms.group_cms_user,1,1,1,0
access_odoocms_merit_register,odoocms.merit.register,model_odoocms_merit_register,odoocms.group_cms_manager,1,1,1,0

access_odoocms_application_merit,odoocms.application.merit,model_odoocms_application_merit,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_merit,odoocms.application.merit,model_odoocms_application_merit,odoocms.group_cms_manager,1,1,1,0

access_odoocms_application_merit_line,odoocms.application.merit.line,model_odoocms_application_merit_line,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_merit_line,odoocms.application.merit.line,model_odoocms_application_merit_line,odoocms.group_cms_manager,1,1,1,0

access_odoocms_admission_confirm_fee,odoocms.admission.confirm.fee,model_odoocms_admission_confirm_fee,odoocms.group_cms_user,1,1,1,0
access_odoocms_admission_confirm_fee,odoocms.admission.confirm.fee,model_odoocms_admission_confirm_fee,odoocms.group_cms_manager,1,1,1,0

access_odoocms_candidate_verification,odoocms.candidate.verification,model_odoocms_condidate_verification,odoocms.group_cms_user,1,1,1,0
access_odoocms_candidate_verification,odoocms.candidate.verification,model_odoocms_condidate_verification,odoocms.group_cms_manager,1,1,1,0

access_odoocms_application_board,odoocms.application.board,model_odoocms_application_board,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_board,odoocms.application.board,model_odoocms_application_board,odoocms.group_cms_manager,1,1,1,0

access_odoocms_application_passing_year,odoocms.application.passing.year,model_odoocms_application_passing_year,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_passing_year,odoocms.application.passing.year,model_odoocms_application_passing_year,odoocms.group_cms_manager,1,1,1,0
