id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_campus_user,access.campus.user,model_odoocms_campus,odoocms.group_cms_user,1,1,1,0
access_campus_manager,access.campus.manager,model_odoocms_campus,odoocms.group_cms_manager,1,1,1,1

access_odoocms_department_user,access.odoocms.department_user,model_odoocms_department,odoocms.group_cms_user,1,1,1,0
access_odoocms_department_manager,access.odoocms.department.manager,model_odoocms_department,odoocms.group_cms_manager,1,1,1,1

access_odoocms_career_user,access.odoocms.career.user,model_odoocms_career,odoocms.group_cms_user,1,1,1,0
access_odoocms_career_manager,access.odoocms.career.manager,model_odoocms_career,odoocms.group_cms_manager,1,1,1,1

access_odoocms_faculty_user,access.odoocms.faculty.user,model_odoocms_faculty,odoocms.group_cms_user,1,1,1,0
access_odoocms_faculty_manager,access.odoocms.faculty.manager,model_odoocms_faculty,odoocms.group_cms_manager,1,1,1,1

access_odoocms_faculty_staff_user,access.odoocms.faculty.staff.user,model_odoocms_faculty_staff,odoocms.group_cms_user,1,1,1,0
access_odoocms_faculty_staff_manager,access.odoocms.faculty.staff.manager,model_odoocms_faculty_staff,odoocms.group_cms_manager,1,1,1,1
access_odoocms_faculty_staff_portal,access.odoocms.faculty.staff.portal,model_odoocms_faculty_staff,base.group_portal,1,0,0,0

access_odoocms_faculty_staff_tag_user,access.odoocms.faculty.staff.tag.user,model_odoocms_faculty_staff_tag,odoocms.group_cms_user,1,1,1,0
access_odoocms_faculty_staff_tag_manager,access.odoocms.faculty.staff.tag.manager,model_odoocms_faculty_staff_tag,odoocms.group_cms_manager,1,1,1,1

access_odoocms_faculty_staff_position_user,access.odoocms.faculty.staff.position.user,model_odoocms_faculty_staff_position,odoocms.group_cms_user,1,1,1,0
access_odoocms_faculty_staff_position_manager,access.odoocms.faculty.staff.position.manager,model_odoocms_faculty_staff_position,odoocms.group_cms_manager,1,1,1,1

access_odoocms_subject_user,access.odoocms.subject.user,model_odoocms_subject,odoocms.group_cms_user,1,1,1,0
access_odoocms_subject_manager,access.odoocms.subject.manager,model_odoocms_subject,odoocms.group_cms_manager,1,1,1,1

access_odoocms_subject_elective_type_user,access.odoocms.subject.elective.type.user,model_odoocms_subject_elective_type,odoocms.group_cms_user,1,1,1,0
access_odoocms_subject_elective_type_manager,access.odoocms.subject.elective.type.manager,model_odoocms_subject_elective_type,odoocms.group_cms_manager,1,1,1,1

access_odoocms_program_user,access.odoocms.program.user,model_odoocms_program,odoocms.group_cms_user,1,1,1,0
access_odoocms_program_manager,access.odoocms.program.manager,model_odoocms_program,odoocms.group_cms_manager,1,1,1,1

access_odoocms_study_scheme_user,access.odoocms.study.scheme.user,model_odoocms_study_scheme,odoocms.group_cms_user,1,1,1,0
access_odoocms_study_scheme_manager,access.odoocms.study.scheme.manager,model_odoocms_study_scheme,odoocms.group_cms_manager,1,1,1,1

access_odoocms_scheme_user,access.odoocms.scheme.user,model_odoocms_study_scheme_line,odoocms.group_cms_user,1,1,1,0
access_odoocms_scheme_manager,access.odoocms.scheme.manager,model_odoocms_study_scheme_line,odoocms.group_cms_manager,1,1,1,1
access_odoocms_scheme_portal,access.odoocms.scheme.portal,model_odoocms_study_scheme_line,base.group_portal,1,0,0,0

access_odoocms_semester_user,access.odoocms.semester.user,model_odoocms_semester,odoocms.group_cms_user,1,1,1,0
