id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_fee_structure_user,odoocms.fee.structure.user,odoocms_fee.model_odoocms_fee_structure,odoocms.group_cms_user,1,1,1,0
access_odoocms_fee_structure_manager,odoocms.fee.structure.manager,odoocms_fee.model_odoocms_fee_structure,odoocms.group_cms_manager,1,1,1,1

access_odoocms_fee_head_user,odoocms.fee.head.user,odoocms_fee.model_odoocms_fee_head,odoocms.group_cms_user,1,1,1,0
access_odoocms_fee_head_manager,odoocms.fee.head.manager,odoocms_fee.model_odoocms_fee_head,odoocms.group_cms_manager,1,1,1,1

access_odoocms_receipt_type_user,odoocms.receipt.type.user,odoocms_fee.model_odoocms_receipt_type,odoocms.group_cms_user,1,1,1,0
access_odoocms_receipt_type_manager,odoocms.receipt.type.manager,odoocms_fee.model_odoocms_receipt_type,odoocms.group_cms_manager,1,1,1,1

access_odoocms_fee_structure_line_user,odoocms.fee.structure.line.user,odoocms_fee.model_odoocms_fee_structure_line,odoocms.group_cms_user,1,1,1,0
access_odoocms_fee_structure_line_manager,odoocms.fee.structure.line.manager,odoocms_fee.model_odoocms_fee_structure_line,odoocms.group_cms_manager,1,1,1,1

access_odoocms_fee_category_user,odoocms.fee.category.user,odoocms_fee.model_odoocms_fee_category,odoocms.group_cms_user,1,1,1,0
access_odoocms_fee_category_manager,odoocms.fee.category.manager,odoocms_fee.model_odoocms_fee_category,odoocms.group_cms_manager,1,1,1,1

access_odoocms_fee_payment_user,odoocms.fee.payment.user,odoocms_fee.model_odoocms_fee_payment,odoocms.group_cms_user,1,1,1,0
access_odoocms_fee_payment_manager,odoocms.fee.payment.manager,odoocms_fee.model_odoocms_fee_payment,odoocms.group_cms_manager,1,1,1,1


access_odoocms_fee_structure_student_user,access.odoocms.fee.structure.student.user,model_odoocms_fee_structure_student,odoocms.group_cms_user,1,1,1,0
access_odoocms_fee_structure_student_manager,access.odoocms.fee.structure.student.manager,model_odoocms_fee_structure_student,odoocms.group_cms_manager,1,1,1,1

access_product_template_user,access.product.template.user,product.model_product_template,odoocms.group_cms_user,1,1,1,0
access_product_template_manager,access.product.template.manager,product.model_product_template,odoocms.group_cms_manager,1,1,1,1

access_product_product_user,access.product.product.user,product.model_product_product,odoocms.group_cms_user,1,1,1,0
access_product_product_manager,access.product.product.manager,product.model_product_product,odoocms.group_cms_manager,1,1,1,1

access_product_price_history_user,access.product.price.history.user,product.model_product_price_history,odoocms.group_cms_user,1,1,1,0
access_product_price_history_manager,access.product.price.history.manager,product.model_product_price_history,odoocms.group_cms_manager,1,1,1,1

