id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_odoocms_exam_valuation_user,access.odoocms.exam.valuation.user,odoocms_exam.model_odoocms_exam_valuation,odoocms.group_cms_user,1,1,1,0
access_odoocms_exam_valuation_manager,access.odoocms.exam.valuation.manager,odoocms_exam.model_odoocms_exam_valuation,odoocms.group_cms_manager,1,1,1,1

access_odoocms_exam_valuation_line_user,access.odoocms.exam.valuation.line.user,odoocms_exam.model_odoocms_exam_valuation_line,odoocms.group_cms_user,1,1,1,0
access_odoocms_exam_valuation_line_manager,access.odoocms.exam.valuation.line.manager,odoocms_exam.model_odoocms_exam_valuation_line,odoocms.group_cms_manager,1,1,1,1

access_odoocms_exam_user,access.odoocms.exam.user,odoocms_exam.model_odoocms_exam,odoocms.group_cms_user,1,1,1,0
access_odoocms_exam_manager,access.odoocms.exam.manager,odoocms_exam.model_odoocms_exam,odoocms.group_cms_manager,1,1,1,1

access_odoocms_exam_line_user,access.odoocms.exam.line.user,odoocms_exam.model_odoocms_exam_line,odoocms.group_cms_user,1,1,1,0
access_odoocms_exam_line_manager,access.odoocms.exam.line.manager,odoocms_exam.model_odoocms_exam_line,odoocms.group_cms_manager,1,1,1,1

access_odoocms_exam_type_user,access.odoocms.exam.type.user,odoocms_exam.model_odoocms_exam_type,odoocms.group_cms_user,1,1,1,0
access_odoocms_exam_type_manager,access.odoocms.exam.type.manager,odoocms_exam.model_odoocms_exam_type,odoocms.group_cms_manager,1,1,1,1

access_odoocms_exam_grade_user,access.odoocms.exam.grade.user,odoocms_exam.model_odoocms_exam_grade,odoocms.group_cms_user,1,1,1,0
access_odoocms_exam_grade_manager,access.odoocms.exam.grade.manager,odoocms_exam.model_odoocms_exam_grade,odoocms.group_cms_manager,1,1,1,1

access_odoocms_exam_activity_type_user,access.odoocms.exam.activity.type.user,odoocms_exam.model_odoocms_exam_activity_type,odoocms.group_cms_user,1,1,1,0
access_odoocms_exam_activity_type_manager,access.odoocms.exam.activity.type.manager,odoocms_exam.model_odoocms_exam_activity_type,odoocms.group_cms_manager,1,1,1,1

access_odoocms_exam_activity_class_user,access.odoocms.exam.activity.class.user,odoocms_exam.model_odoocms_exam_activity_class,odoocms.group_cms_user,1,1,1,0
access_odoocms_exam_activity_class_manager,access.odoocms.exam.activity.class.manager,odoocms_exam.model_odoocms_exam_activity_class,odoocms.group_cms_manager,1,1,1,1

access_odoocms_exam_activity_user,access.odoocms.exam.activity.user,odoocms_exam.model_odoocms_exam_activity,odoocms.group_cms_user,1,1,1,0
access_odoocms_exam_activity_manager,access.odoocms.exam.activity.manager,odoocms_exam.model_odoocms_exam_activity,odoocms.group_cms_manager,1,1,1,1

access_odoocms_exam_activity_line_user,access.odoocms.exam.activity.line.user,odoocms_exam.model_odoocms_exam_activity_line,odoocms.group_cms_user,1,1,1,0
access_odoocms_exam_activity_line_manager,access.odoocms.exam.activity.line.manager,odoocms_exam.model_odoocms_exam_activity_line,odoocms.group_cms_manager,1,1,1,1

access_odoocms_exam_activity_summary_user,access.odoocms.exam.activity.summary.user,odoocms_exam.model_odoocms_exam_activity_summary,odoocms.group_cms_user,1,1,1,0
access_odoocms_exam_activity_summary_manager,access.odoocms.exam.activity.summary.manager,odoocms_exam.model_odoocms_exam_activity_summary,odoocms.group_cms_manager,1,1,1,1

