id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_semester_scheme_user,odoocms.semester.scheme.user,odoocms_registration.model_odoocms_semester_scheme,odoocms.group_cms_user,1,1,1,0
access_odoocms_semester_scheme_manager,odoocms.semester.scheme.manager,odoocms_registration.model_odoocms_semester_scheme,odoocms.group_cms_manager,1,1,1,1

access_odoocms_class_user,odoocms.class.user,odoocms_registration.model_odoocms_class,odoocms.group_cms_user,1,1,1,0
access_odoocms_class_manager,odoocms.class.manager,odoocms_registration.model_odoocms_class,odoocms.group_cms_manager,1,1,1,1

access_odoocms_subject_registration_user,odoocms.subject.registration.user,odoocms_registration.model_odoocms_subject_registration,odoocms.group_cms_user,1,1,1,0
access_odoocms_subject_registration_manager,odoocms.subject.registration.manager,odoocms_registration.model_odoocms_subject_registration,odoocms.group_cms_manager,1,1,1,1

access_odoocms_student_subject_user,odoocms.student.subject.user,odoocms_registration.model_odoocms_student_subject,odoocms.group_cms_user,1,1,1,0
access_odoocms_student_subject_manager,odoocms.student.subject.manager,odoocms_registration.model_odoocms_student_subject,odoocms.group_cms_manager,1,1,1,1
access_odoocms_student_subject_portal,odoocms.student.subject.portal,odoocms_registration.model_odoocms_student_subject,base.group_portal,1,0,0,0

access_odoocms_student_semester_user,odoocms.student.semester.user,odoocms_registration.model_odoocms_student_semester,odoocms.group_cms_user,1,1,1,0
access_odoocms_student_semester_manager,odoocms.student.semester.manager,odoocms_registration.model_odoocms_student_semester,odoocms.group_cms_manager,1,1,1,1
access_odoocms_student_semester_portal,odoocms.student.semester.portal,odoocms_registration.model_odoocms_student_semester,base.group_portal,1,0,0,0

access_odoocms_batch_user,odoocms.batch.user,odoocms_registration.model_odoocms_batch,odoocms.group_cms_user,1,1,1,0
access_odoocms_batch_manager,odoocms.batch.manager,odoocms_registration.model_odoocms_batch,odoocms.group_cms_manager,1,1,1,1

access_odoocms_batch_section_user,odoocms.batch.section.user,odoocms_registration.model_odoocms_batch_section,odoocms.group_cms_user,1,1,1,0
access_odoocms_batch_section_manager,odoocms.batch.section.manager,odoocms_registration.model_odoocms_batch_section,odoocms.group_cms_manager,1,1,1,1

access_odoocms_student_semester_freeze_user,odoocms.student.semester.freeze.user,odoocms_registration.model_odoocms_student_semester_freeze,odoocms.group_cms_user,1,1,1,0
access_odoocms_student_semester_freeze_manager,odoocms.student.semester.freeze.manager,odoocms_registration.model_odoocms_student_semester_freeze,odoocms.group_cms_manager,1,1,1,1
access_odoocms_student_semester_freeze_portal,odoocms.student.semester.freeze.portal,odoocms_registration.model_odoocms_student_semester_freeze,base.group_portal,1,0,0,0


access_odoocms_student_semester_unfreeze_user,odoocms.student.semester.unfreeze.user,odoocms_registration.model_odoocms_student_semester_unfreeze,odoocms.group_cms_user,1,1,1,0
access_odoocms_student_semester_unfreeze_manager,odoocms.student.semester.unfreeze.manager,odoocms_registration.model_odoocms_student_semester_unfreeze,odoocms.group_cms_manager,1,1,1,1
