id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_odoocms_obe_peos_user,access.odoocms.obe.peos.user,odoocms_obe.model_odoocms_obe_peos,odoocms.group_cms_user,1,1,1,0
access_odoocms_obe_peos_manager,access.odoocms.obe.peos.manager,odoocms_obe.model_odoocms_obe_peos,odoocms.group_cms_manager,1,1,1,1

access_odoocms_obe_peocode_user,access.odoocms.obe.peocode.user,odoocms_obe.model_odoocms_obe_peocode,odoocms.group_cms_user,1,1,1,0
access_odoocms_obe_peocode_manager,access.odoocms.obe.peocode.manager,odoocms_obe.model_odoocms_obe_peocode,odoocms.group_cms_manager,1,1,1,1

access_odoocms_obe_plos_user,access.odoocms.obe.plos.user,odoocms_obe.model_odoocms_obe_plos,odoocms.group_cms_user,1,1,1,0
access_odoocms_obe_plos_manager,access.odoocms.obe.plos.manager,odoocms_obe.model_odoocms_obe_plos,odoocms.group_cms_manager,1,1,1,1

access_odoocms_obe_plocode_user,access.odoocms.obe.plocode.user,odoocms_obe.model_odoocms_obe_plocode,odoocms.group_cms_user,1,1,1,0
access_odoocms_obe_plocode_manager,access.odoocms.obe.plocode.manager,odoocms_obe.model_odoocms_obe_plocode,odoocms.group_cms_manager,1,1,1,1

access_odoocms_obe_clos_user,access.odoocms.obe.clos.user,odoocms_obe.model_odoocms_obe_clos,odoocms.group_cms_user,1,1,1,0
access_odoocms_obe_clos_manager,access.odoocms.obe.clos.manager,odoocms_obe.model_odoocms_obe_clos,odoocms.group_cms_manager,1,1,1,1

access_odoocms_obe_clocode_user,access.odoocms.obe.clocode.user,odoocms_obe.model_odoocms_obe_clocode,odoocms.group_cms_user,1,1,1,0
access_odoocms_obe_clocode_manager,access.odoocms.obe.clocode.manager,odoocms_obe.model_odoocms_obe_clocode,odoocms.group_cms_manager,1,1,1,1

access_odoocms_obe_emphasis_level_user,access.odoocms.obe.emphasis.level.user,odoocms_obe.model_odoocms_obe_emphasis_level,odoocms.group_cms_user,1,1,1,0
access_odoocms_obe_emphasis_level_manager,access.odoocms.obe.emphasis.level.manager,odoocms_obe.model_odoocms_obe_emphasis_level,odoocms.group_cms_manager,1,1,1,1

access_odoocms_activity_obe_summary_user,access.odoocms.activity.obe.summary.user,odoocms_obe.model_odoocms_activity_obe_summary,odoocms.group_cms_user,1,1,1,0
access_odoocms_activity_obe_summary_manager,access.odoocms.activity.obe.summary.manager,odoocms_obe.model_odoocms_activity_obe_summary,odoocms.group_cms_manager,1,1,1,1

access_odoocms_semester_obe_summary_user,access.odoocms.semester.obe.summary.user,odoocms_obe.model_odoocms_semester_obe_summary,odoocms.group_cms_user,1,1,1,0
access_odoocms_semester_obe_summary_manager,access.odoocms.semester.obe.summary.manager,odoocms_obe.model_odoocms_semester_obe_summary,odoocms.group_cms_manager,1,1,1,1

access_odoocms_student_obe_summary_user,access.odoocms.student.obe.summary.user,odoocms_obe.model_odoocms_student_obe_summary,odoocms.group_cms_user,1,1,1,0
access_odoocms_student_obe_summary_manager,access.odoocms.student.obe.summary.manager,odoocms_obe.model_odoocms_student_obe_summary,odoocms.group_cms_manager,1,1,1,1

access_odoocms_obe_domain_level_user,access.odoocms.obe.domain.level.user,odoocms_obe.model_odoocms_obe_domain_level,odoocms.group_cms_user,1,1,1,0
access_odoocms_obe_domain_level_manager,access.odoocms.obe.domain.level.manager,odoocms_obe.model_odoocms_obe_domain_level,odoocms.group_cms_manager,1,1,1,1



